Código,Nome da Estação,UF,Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro,Ano
83249,ALAGOINHAS,BA,23.4,23.7,23.9,23.7,22.9,21.9,21.1,20.9,21.5,22.2,22.8,23.2,22.6
82353,ALTAMIRA,PA,24.9,24.8,25,25.2,25.5,25.4,,25.4,25.5,25.5,25.5,25.3,
82970,ALTO PARNAIBA,MA,23.9,23.9,24.2,24.2,23.6,22.1,21.2,21.6,22.8,23.9,24.2,24,23.3
83096,ARACAJU,SE,24.4,24.6,24.8,24.6,24,23.2,22.6,22.4,22.9,23.5,24,24.3,23.8
83442,ARACUAI,MG,22.7,22.6,22.6,21.8,20.1,18.8,18.1,18.5,19.7,21,21.9,22.7,20.9
83368,ARAGARCAS,GO,23.9,23.9,24,23.7,21.9,20.1,19.1,19.7,21.9,23.5,23.9,23.9,22.5
82659,ARAGUAINA,TO,23.9,23.8,24.1,24.2,23.9,22.3,21.1,21.1,22.6,23.7,24,24,23.2
83579,ARAXA,MG,20.5,20.5,20.3,19.5,17.3,16.2,15.5,16,17.7,19.2,19.8,20.4,18.6
82890,ARCOVERDE,PE,,21.9,22.2,21.8,21.3,19.9,19.2,19.3,20,20.9,21.5,21.7,
83384,ARINOS,MG,22.7,22.7,22.8,22.2,20.4,18.8,17.9,18.4,19.9,21.4,22.3,22.7,21
83049,AVELAR (P.DO ALFERES),RJ,22,22,21.6,20.2,17.7,16.4,15.8,16.3,17.6,19.2,20.2,21.4,19.2
83980,BAGE,RS,20.4,20.2,18.9,16.4,13.2,11.3,10.4,11.8,13.1,15.5,17.4,19.4,15.7
82768,BALSAS,MA,23.9,24,24.1,24.3,23.8,22.4,21.1,21.6,22.6,23.7,24.1,24,23.3
83582,BAMBUI,MG,21.9,21.7,21.5,20.4,17.9,16.3,15.8,16.4,18.3,20.2,20.9,21.7,19.4
83689,BARBACENA,MG,19.6,19.6,19.3,18,15.8,14.8,14.2,14.6,15.9,17.3,18.1,19.3,17.2
82784,BARBALHA,CE,22.8,23,23.3,23.2,22.5,21.3,20.5,20.4,20.8,21.6,22.3,22.4,22
83179,BARRA,BA,21.7,21.7,,21.5,20.8,19.8,19.1,19.2,19.9,20.9,21.4,21.6,
82571,BARRA DO CORDA,MA,24.4,24.5,24.7,24.9,24.6,23.5,22.6,22.7,23.5,24.1,24.4,24.5,24
83236,BARREIRAS,BA,22.5,22.6,22.7,22.4,20.8,18.8,17.8,17.9,19.2,,,22.4,
82191,BELEM,PA,25.2,25.1,25.2,25.5,25.7,25.5,25.3,25.4,25.5,25.5,25.6,25.5,25.4
83587,BELO HORIZONTE,MG,20.2,20.2,20,19.1,17.1,16,15.4,15.7,17,18.4,19.2,20,18.2
82246,BELTERRA,PA,24.9,24.7,24.8,25,25.1,25.1,25,25.4,25.6,25.7,25.6,25.3,25.2
83557,BOA ESPERANCA,ES,23.1,23.1,23.2,22.5,21.3,20.4,19.8,19.8,20.6,21.5,22.2,22.7,21.7
83533,BOM DESPACHO,MG,21.9,21.8,21.6,20.4,17.8,16.4,15.6,16.2,18.1,20.1,21,21.8,19.4
83919,BOM JESUS,RS,17.8,17.7,16.7,14.5,11.6,10.3,9.6,10.7,11.8,14,15.1,16.9,13.9
83288,BOM JESUS DA LAPA,BA,23,23.2,23.3,22.7,21.2,19.6,18.8,19.1,20.2,21.4,22.4,22.8,21.5
82975,BOM JESUS DO PIAUI,PI,,22.8,22.6,22.5,22.1,21.7,21.4,21.5,22,22.3,22.6,22.7,
83377,BRASILIA,DF,19.1,19.1,19.2,18.8,17.1,15.4,14.5,14.7,16.3,18,18.9,19.1,17.5
